Anesthesia (A);;
Code;Description;Tariff
A10;Conduction, infiltration and/or intraligamentary anesthesia;€ 15,43
A15;Surface anesthesia;€ 8,02
A20;Treatment under general anesthesia or sedation;€cost
A30;Preparation treatment under general anesthesia;€ 49,38
;;
Anesthesia by means of laughing gas (B);;
Code;Description;Tariff
B10;Introduction of anesthesia (nitrous oxide sedation);€ 30,86
B11;Administration of anesthesia (laughing gas sedation);€ 30,86
B12;Overhead costs anesthesia (nitrous oxide sedation);€ 38,04
;;
Consultation and Diagnostics (C);;
Code;Description;Tariff
C001;Consultation for an intake;€ 46,91
C002;Consultation for a periodic check-up;€ 23,45
C003;Consultation, other than periodic check-ups;€ 23,45
C010;Additional medical history after (written) routine questions;€ 23,45
C011;Extensive research for a second opinion;€ 111,10
C012;Extensive research for the integral treatment plan;€ 111,10
C013 *;Study models;€ 30,86
C014;Pocket registration;€ 37,03
C015;Periodontium registration;€ 74,07
C020;Oral care at home;€ 18,52
C021;Surcharge evening, night and weekend hours (anw-hours);€ 25,92
;;
Root canal treatment (E);;
Code;Description;Tariff
E02;Extensive root canal consultation;€ 43,21
E03;Consultation after dental accident;€ 33,95
E04;Surcharge for costs when using rotating nickel-titanium instruments;€ 49,71
E13;Root canal treatment per element with 1 channel;€ 111,10
E14;Root canal treatment per element with 2 channels;€ 160,48
E16;Root canal treatment per element with 3 channels;€ 209,86
E17;Root canal treatment per element with 4 or more channels;€ 259,24
E19;Containing calcium hydroxide or similar disinfectant per element, per seat;€ 18,52
E31;Incisive/canine tooth;€ 123,45
E32;Premolaar;€ 172,83
E33;Molaar;€ 222,20
E34*;Apply retrograde filling;€ 24,69
E36*;Pulling an element with reimplantation;€ 86,41
E37;Keyhole surgery;€ 74,07
E40;Direct pulp canopation;€ 30,86
E42;Resetting a displaced element after dental accident;€ 12,34
E43*;Securing element by means of a splint after dental accident;€ 24,69
E44;Remove splint, per element;€ 6,17
E45;Applying rubber dam;€ 12,34
E51;Removal of crown or bridge;€ 37,03
E52;Difficult root canal opening;€ 30,86
E53;Removing root marker;€ 43,21
E54;Removal of root canal filling material;€ 30,86
E55;Treatment of silted or calcified root canal;€ 30,86
E56*;Continued treatment for tissue damage of the tooth root;€ 43,21
E57;Treatment of element with exceptional anatomy;€ 30,86
E60*;Removal of pulp tissue in whole or in part;€ 49,38
E61;Treatment of open root tip with calcium hydroxide, first session;€ 86,41
E62;Treating open root tip with calcium hydroxide, each subsequent session;€ 55,55
E63*;Supplement for sealing with Mineral Trioxide Aggregate (MTA) or similar bioceramic material;€ 46,29
E64;Closure of open root point;€ 49,38
E66;Root canal treatment of milk element;€ 49,38
E77;Initial root canal treatment, first canal;€ 61,72
E78;Initial root canal treatment, each subsequent canal;€ 30,86
E85;Electronic lighting;€ 15,43
E86;Use of the operating microscope in root canal treatment;€ 83,33
E87;Preparing the practice space for root canal treatment;€ 61,72
E88;Filling the pulp chamber and closing the duct inputs;€ 61,72
E90;Internal bleaching, first session;€ 49,38
E95;Internal bleaching, every subsequent session;€ 18,52
E97*;External bleaching per jaw;€ 77,15
;;
Consultation and diagnostics (F);;
Code;Description;Tariff
F121;Initial consultation;€ 23,45
F122;Repeat consultation;€ 23,45
F123;Control visit;€ 14,65
F124;Second opinion;€ 111,10
F125*;Making dental models;€ 17,93
F126;Assessing dental models including discussing treatment plan;€ 64,74
;;
Treatments chewing system (G);;
Code;Description;Tariff
G09;Occlusion analysis after measurement using digital equipment;€ 33,33
G10;Non-standard bite registration;€ 92,59
G11;Scharnierasbepaling;€ 92,59
G12;Central relatiebepaling;€ 86,41
G13;Protral/lateral determinations;€ 61,72
G14;Set up fully adjustable articulator, pantograph and registration;€ 555,51
G15;Surcharge for maintaining bite height;€ 30,86
G16;Therapeutic positioning;€ 30,86
G20;Bite registration intra-oral;€ 61,72
G21;Functional examination of the chewing system;€ 111,10
G22;Extended research OPD;€ 222,20
G23;Muscle activity measurement and recording;€ 98,76
G33*;Application of front/canine guide;€ 61,72
G41;Consultation OPD-therapy A (non-complex);€ 64,81
G43;Consult OPD-therapie B (complex);€ 124,68
G44*;Therapeutic injection;€ 67,90
G46*;Consultation for instruction equipment (one-off);€ 49,38
G47;Evaluation/reassessment after OPD therapy A;€ 74,07
G48;Evaluation/reassessment after OPD therapy B;€ 123,45
G62*;Stabilization on bite plate;€ 166,65
G65*;Indirect systematic grinding;€ 339,48
G68*;Repair stabilization bite plate with print;€ 49,38
G69*;Beetbeschermingsplaat;€ 67,90
G71*;Device for snoring and sleep disorders (MRA);€ 308,62
G72;MRA inspection visit;€ 30,86
G73*;Repair MRA with print;€ 49,38
G74 *;Therapy with the help of myofunctional equipment;€ 130,24
